Name,Age,Date of Birth,Nationality,Debut,Rank,Seasons,Height in cm,Weight in kg,Prefered Hand,Titles,Grand Slams,Tour Finals,Masters,Davis Cups,Total Points,Tournament Points,Ranking Points,Win Overall (in %),Win Hard (in %),Win Clay (in %),Win Grass (in %),Win Carpet (in %),Games,Aces,Faults
Aaron Krickstein,53,1967,USA,1983,107,14,183,72,RIGHT,9,0,0,0,1,29,28,0,60.7,65.3,58.7,57.10,50.00,16164,995,527
Adriano Panatta,70,1950,ITALY,1969,86,16,183,81,RIGHT,10,1,0,2,1,43,39,2,62.2,49.4,69.5,50.90,50.50,16875,0,0
Albert Costa,45,1975,SPAIN,1993,74,14,180,78,RIGHT,12,1,0,1,1,43,42,0,58.5,49.5,66.4,22.20,25.80,15970,2225,1307
Alberto Berasategui,47,1973,SPAIN,1991,115,10,173,66,RIGHT,14,0,0,0,0,26,24,0,58.3,40.2,64.7,0.00,28.00,10976,758,1266
Alex Corretja,46,1974,SPAIN,1991,57,14,180,72,RIGHT,17,0,1,2,1,65,55,8,60.9,56.4,66.4,36.40,29.40,17557,2617,1633
Alex Metreveli,76,1944,RUSSIA,1962,134,12,NOT FOUND,NOT FOUND,RIGHT,5,0,0,0,0,27,27,0,73.2,72.4,63.8,80.60,54.90,10641,0,0
Alexander Zverev,23,1997,GERMANY,2013,55,8,198,90,RIGHT,13,0,1,3,0,67,53,7,66.5,64.9,70,63.20,0.00,9681,3100,1623
Anders Jarryd,59,1961,SWEDEN,1980,94,17,180,70,RIGHT,8,0,0,0,3,35,33,1,60.4,57,57.2,54.70,67.30,15253,600,614
Andre Agassi,50,1970,USA,1986,9,21,180,80,RIGHT,60,8,1,17,3,418,293,82,76,78.9,72.7,73.50,64.30,28133,4055,2089
Andrei Chesnokov,54,1966,RUSSIA,1985,111,17,188,75,RIGHT,7,0,0,2,0,27,26,0,57.2,56.9,64,27.30,45.70,15068,881,840
